timestamp,right_wrist_x,right_wrist_y,left_wrist_x,left_wrist_y
0.0,296.4739990234375,203.3447027206421,307.4971580505371,198.3299160003662
0.03,296.49221420288086,203.8245177268982,307.58270263671875,199.62836265563965
0.07,296.4982032775879,204.12610530853271,307.83639907836914,200.3479242324829
0.1,296.5040588378906,204.32941675186157,307.86474227905273,200.77375173568726
0.13,296.52034759521484,204.47043657302856,307.87466049194336,200.89093208312988
0.17,296.53072357177734,204.5546793937683,307.88232803344727,200.94966173171997
0.2,296.5358543395996,204.6078085899353,307.885684967041,200.92243194580078
0.23,296.53575897216797,204.61986780166626,307.92123794555664,200.94697952270508
0.27,296.535587310791,204.63647603988647,307.92144775390625,200.945885181427
0.3,296.54796600341797,204.67430591583252,307.92240142822266,200.9626865386963
0.33,296.5535354614258,204.71134185791016,307.9280471801758,200.9579873085022
0.37,296.5589904785156,204.73483800888062,307.94612884521484,200.96410274505615
0.4,296.5830993652344,204.67514276504517,307.50980377197266,200.86398124694824
0.43,296.61624908447266,204.6207046508789,307.28641510009766,200.83767414093018
0.47,296.6230773925781,204.55817699432373,307.13687896728516,200.7314372062683
0.5,296.6245460510254,204.55058097839355,306.76809310913086,200.72911977767944
0.53,296.5966796875,204.53770637512207,306.50394439697266,200.6365728378296
0.57,296.57100677490234,204.71797227859497,305.93883514404297,200.6027126312256
0.6,296.38824462890625,204.836847782135,305.78786849975586,200.59009552001953
0.63,295.63419342041016,204.9959135055542,305.2960205078125,200.72667360305786
0.67,293.00695419311523,205.15864849090576,304.30578231811523,200.58578252792358
0.7,291.1478614807129,205.5563235282898,302.69969940185547,200.05311727523804
0.73,288.3054733276367,205.85387706756592,300.1304054260254,199.8185634613037
0.77,284.50490951538086,205.8366894721985,297.45697021484375,199.83521461486816
0.8,280.70072174072266,205.9501576423645,295.1027297973633,200.30839920043945
0.83,277.9538917541504,205.94223976135254,292.6218605041504,200.3140640258789
0.87,274.8203468322754,205.61814308166504,289.13015365600586,199.9688744544983
0.9,270.26546478271484,205.67365407943726,285.08167266845703,199.5590114593506
0.93,266.7891311645508,205.62700510025024,280.65296173095703,200.23853302001953
0.97,262.48544692993164,204.99003410339355,275.3456115722656,201.3090991973877
1.0,256.4363670349121,203.1320571899414,269.73745346069336,201.59236192703247
1.03,252.44747161865234,201.33793830871582,263.2572555541992,201.42022848129272
1.07,248.52968215942383,198.0848479270935,258.54068756103516,199.38449621200562
1.1,243.38760375976562,191.27098560333252,254.64824676513672,194.9082326889038
1.13,237.0934295654297,188.75211238861084,245.4794692993164,193.52088689804077
1.17,234.12288665771484,182.8501582145691,244.42188262939453,187.51821041107178
1.2,232.78202056884766,177.08800077438354,236.2325668334961,181.22540473937988
1.23,229.7224998474121,172.49054431915283,230.33145904541016,174.8732578754425
1.27,237.40966796875,162.54167318344116,225.6943130493164,164.8030972480774
1.3,226.4590072631836,152.9090130329132,224.2928123474121,153.70060801506042
1.33,223.04933547973633,140.56291222572327,223.98080825805664,144.45970058441162
1.37,223.7034797668457,129.45960760116577,226.9499397277832,132.7075481414795
1.4,225.7720947265625,123.5745620727539,229.65261459350586,124.05109405517578
1.43,229.17734146118164,109.08956050872803,230.54216384887695,115.75008630752563
1.47,242.38859176635742,103.18489193916321,239.00720596313477,109.63680624961853
1.5,248.79920959472656,96.34098887443542,251.20155334472656,97.96210527420044
1.53,257.58825302124023,93.53503346443176,266.48807525634766,91.6879677772522
1.57,270.60394287109375,112.68484711647034,277.26566314697266,94.66912508010864
1.6,269.48314666748047,100.69092035293579,279.19139862060547,95.65511584281921
1.63,278.9689064025879,108.95257472991943,284.73133087158203,103.86972427368164
1.67,282.3856544494629,113.66204023361206,281.1979675292969,102.78820395469666
1.7,279.5364761352539,115.29065608978271,277.85940170288086,106.78820371627808
1.74,277.3828125,121.83558940887451,268.619384765625,116.86663627624512
1.77,274.3460464477539,139.89553570747375,258.07689666748047,143.23413491249084
1.8,281.68365478515625,179.32719469070435,247.76123046875,167.4558126926422
1.84,270.63390731811523,188.94733428955078,267.03441619873047,188.95529508590698
1.87,280.8013343811035,188.88330459594727,292.47982025146484,190.37952661514282
1.9,299.5194435119629,188.13533306121826,311.0386657714844,183.3161973953247
1.94,321.749267578125,177.98492074012756,325.1689147949219,169.41217303276062
1.97,330.9089660644531,157.80910849571228,341.7462158203125,159.76805448532104
2.0,344.5683288574219,131.1249053478241,314.4986343383789,147.76498675346375
2.04,338.4910202026367,114.88706946372986,334.1712188720703,112.45985269546509
2.07,307.8080749511719,112.04981803894043,333.0656433105469,95.76390624046326
2.1,310.8037757873535,96.07006430625916,319.83190536499023,95.76159954071045
2.14,290.39297103881836,111.93450450897217,315.8073425292969,90.92394590377808
2.17,289.89145278930664,103.03454875946045,299.84949111938477,83.36676836013794
2.2,286.62256240844727,109.08564448356628,286.38952255249023,87.9773998260498
2.24,278.3811950683594,103.20552349090576,280.7124710083008,91.62105202674866
2.27,273.7184524536133,97.51683712005615,281.2702941894531,91.82102680206299
2.3,267.801456451416,98.71005535125732,270.8623695373535,95.23175597190857
2.34,272.51087188720703,99.91422772407532,271.8463134765625,95.63021421432495
2.37,275.1864242553711,103.21619868278503,277.9412269592285,97.75778532028198
2.4,270.7135009765625,104.06539678573608,280.80310821533203,98.90892505645752
2.44,272.9634475708008,104.31524991989136,270.13484954833984,101.27628564834595
2.47,269.1383361816406,103.71765375137329,271.51830673217773,100.94412088394165
2.5,271.6983413696289,104.0060019493103,274.8917579650879,100.91951966285706
2.54,270.46573638916016,101.19932770729065,271.7666244506836,99.95180010795593
2.57,271.2472915649414,101.68400287628174,273.89644622802734,100.12141227722168
2.6,272.05554962158203,101.32672190666199,277.2908020019531,98.1547737121582
2.64,272.2212600708008,99.70691442489624,274.6646499633789,95.03320813179016
2.67,272.684268951416,100.42303204536438,275.24608612060547,95.85148572921753
2.7,278.48453521728516,100.90491771697998,295.2058792114258,97.7991771697998
2.74,281.94732666015625,96.84473991394043,293.3438491821289,95.57608723640442
2.77,280.66844940185547,97.79874801635742,294.184513092041,95.35223007202148
2.8,281.34496688842773,96.03095769882202,292.90477752685547,91.94153308868408
2.84,280.8052444458008,95.90543031692505,291.506404876709,93.14573764801025
2.87,284.3325424194336,116.6127061843872,290.54203033447266,93.69379878044128
2.9,281.12817764282227,98.6148476600647,287.3783493041992,93.4182071685791
2.94,279.5235061645508,94.75338935852051,280.9335708618164,93.52316737174988
2.97,278.88341903686523,93.69530081748962,281.6196632385254,93.74736785888672
